Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
 45350K .......... .......... .......... .......... .......... 69% 3.70M 5s
 45400K .......... .......... .......... .......... .......... 69% 3.60M 5s
 45450K .......... .......... .......... .......... .......... 69% 5.32M 5s
 45500K .......... .......... .......... .......... .......... 69% 5.08M 5s
 45550K .......... .......... .......... .......... .......... 69% 5.45M 5s
 45600K .......... .......... .......... .......... .......... 69% 4.43M 5s
 45650K .......... .......... .......... .......... .......... 69% 5.31M 5s
 45700K .......... .......... .......... .......... .......... 69% 5.80M 5s
 45750K .......... .......... .......... .......... .......... 69% 4.14M 5s
 45800K .......... .......... .......... .......... .......... 69% 4.14M 5s
 45850K .......... .......... .......... .......... .......... 69% 5.80M 5s
 45900K .......... .......... .......... .......... .......... 70% 4.41M 5s
 45950K .......... .......... .......... .......... .......... 70% 5.36M 5s
 46000K .......... .......... .......... .......... .......... 70% 4.60M 5s
 46050K .......... .......... .......... .......... .......... 70% 5.16M 5s
 46100K .......... .......... .......... .......... .......... 70% 4.27M 5s
 46150K .......... .......... .......... .......... .......... 70% 5.68M 5s
 46200K .......... .......... .......... .......... .......... 70% 4.36M 5s
 46250K .......... .......... .......... .......... .......... 70% 4.77M 5s
 46300K .......... .......... .......... .......... .......... 70% 5.11M 5s
 46350K .......... .......... .......... .......... .......... 70% 4.61M 5s
 46400K .......... .......... .......... .......... .......... 70% 3.47M 5s
 46450K .......... .......... .......... .......... .......... 70% 5.18M 5s
 46500K .......... .......... .......... .......... .......... 70% 3.69M 5s
 46550K .......... .......... .......... .......... .......... 71% 4.95M 5s
 46600K .......... .......... .......... .......... .......... 71% 3.61M 5s
 46650K .......... .......... .......... .......... .......... 71% 3.91M 5s
 46700K .......... .......... .......... .......... .......... 71% 3.71M 5s
 46750K .......... .......... .......... .......... .......... 71% 3.82M 5s
 46800K .......... .......... .......... .......... .......... 71% 3.58M 5s
 46850K .......... .......... .......... .......... .......... 71% 4.37M 5s
 46900K .......... .......... .......... .......... .......... 71% 4.79M 5s
 46950K .......... .......... .......... .......... .......... 71% 3.28M 5s
 47000K .......... .......... .......... .......... .......... 71% 3.34M 5s
 47050K .......... .......... .......... .......... .......... 71% 4.34M 5s
 47100K .......... .......... .......... .......... .......... 71% 3.88M 5s
 47150K .......... .......... .......... .......... .......... 71% 3.85M 5s
 47200K .......... .......... .......... .......... .......... 72% 4.00M 5s
 47250K .......... .......... .......... .......... .......... 72% 4.69M 5s
 47300K .......... .......... .......... .......... .......... 72% 5.50M 5s
 47350K .......... .......... .......... .......... .......... 72% 4.20M 5s
 47400K .......... .......... .......... .......... .......... 72% 4.24M 5s
 47450K .......... .......... .......... .......... .......... 72% 5.86M 5s
 47500K .......... .......... .......... .......... .......... 72% 5.55M 4s
 47550K .......... .......... .......... .......... .......... 72% 3.84M 4s
 47600K .......... .......... .......... .......... .......... 72% 4.62M 4s
 47650K .......... .......... .......... .......... .......... 72% 5.44M 4s
 47700K .......... .......... .......... .......... .......... 72% 5.57M 4s
 47750K .......... .......... .......... .......... .......... 72% 4.06M 4s
 47800K .......... .......... .......... .......... .......... 72% 4.68M 4s
 47850K .......... .......... .......... .......... .......... 73% 5.36M 4s
 47900K .......... .......... .......... .......... .......... 73% 5.80M 4s
 47950K .......... .......... .......... .......... .......... 73% 5.24M 4s
 48000K .......... .......... .......... .......... .......... 73% 5.02M 4s
 48050K .......... .......... .......... .......... .......... 73% 5.45M 4s
 48100K .......... .......... .......... .......... .......... 73% 5.65M 4s
 48150K .......... .......... .......... .......... .......... 73% 5.60M 4s
 48200K .......... .......... .......... .......... .......... 73% 3.74M 4s
 48250K .......... .......... .......... .......... .......... 73% 5.71M 4s
 48300K .......... .......... .......... .......... .......... 73% 5.45M 4s
 48350K .......... .......... .......... .......... .......... 73% 6.07M 4s
 48400K .......... .......... .......... .......... .......... 73% 4.41M 4s
 48450K .......... .......... .......... .......... .......... 73% 5.02M 4s
 48500K .......... .......... .......... .......... .......... 74% 5.02M 4s
 48550K .......... .......... .......... .......... .......... 74% 5.93M 4s
 48600K .......... .......... .......... .......... .......... 74% 5.18M 4s
 48650K .......... .......... .......... .......... .......... 74% 5.53M 4s
 48700K .......... .......... .......... .......... .......... 74% 3.67M 4s
 48750K .......... .......... .......... .......... .......... 74% 5.44M 4s
 48800K .......... .......... .......... .......... .......... 74% 4.14M 4s
 48850K .......... .......... .......... .......... .......... 74% 5.19M 4s
 48900K .......... .......... .......... .......... .......... 74% 5.06M 4s
 48950K .......... .......... .......... .......... .......... 74% 5.50M 4s
 49000K .......... .......... .......... .......... .......... 74% 3.81M 4s
 49050K .......... .......... .......... .......... .......... 74% 5.89M 4s
 49100K .......... .......... .......... .......... .......... 74% 5.54M 4s
 49150K .......... .......... .......... .......... .......... 75% 5.71M 4s
 49200K .......... .......... .......... .......... .......... 75% 3.60M 4s
 49250K .......... .......... .......... .......... .......... 75% 5.38M 4s
 49300K .......... .......... .......... .......... .......... 75% 5.63M 4s
 49350K .......... .......... .......... .......... .......... 75% 5.65M 4s
 49400K .......... .......... .......... .......... .......... 75% 3.55M 4s
 49450K .......... .......... .......... .......... .......... 75% 5.14M 4s
 49500K .......... .......... .......... .......... .......... 75% 5.76M 4s
 49550K .......... .......... .......... .......... .......... 75% 5.08M 4s
 49600K .......... .......... .......... .......... .......... 75% 4.68M 4s
 49650K .......... .......... .......... .......... .......... 75% 5.91M 4s
 49700K .......... .......... .......... .......... .......... 75% 5.63M 4s
 49750K .......... .......... .......... .......... .......... 75% 5.52M 4s
 49800K .......... .......... .......... .......... .......... 75% 3.22M 4s
 49850K .......... .......... .......... .......... .......... 76% 5.68M 4s
 49900K .......... .......... .......... .......... .......... 76% 4.78M 4s
 49950K .......... .......... .......... .......... .......... 76% 5.83M 4s
 50000K .......... .......... .......... .......... .......... 76% 5.07M 4s
 50050K .......... .......... .......... .......... .......... 76% 4.38M 4s
 50100K .......... .......... .......... .......... .......... 76% 4.94M 4s
 50150K .......... .......... .......... .......... .......... 76% 4.84M 4s
 50200K .......... .......... .......... .......... .......... 76% 4.74M 4s
 50250K .......... .......... .......... .......... .......... 76% 5.07M 4s
 50300K .......... .......... .......... .......... .......... 76% 5.54M 4s
 50350K .......... .......... .......... .......... .......... 76% 5.73M 4s
 50400K .......... .......... .......... .......... .......... 76% 3.58M 4s
 50450K .......... .......... .......... .......... .......... 76% 5.77M 4s
 50500K .......... .......... .......... .......... .......... 77% 5.39M 4s
 50550K .......... .......... .......... .......... .......... 77% 4.29M 4s
 50600K .......... .......... .......... .......... .......... 77% 4.94M 4s
 50650K .......... .......... .......... .......... .......... 77% 5.57M 4s
 50700K .......... .......... .......... .......... .......... 77% 4.79M 4s
 50750K .......... .......... .......... .......... .......... 77% 5.61M 4s
 50800K .......... .......... .......... .......... .......... 77% 4.50M 4s
 50850K .......... .......... .......... .......... .......... 77% 5.33M 4s
 50900K .......... .......... .......... .......... .......... 77% 5.56M 4s
 50950K .......... .......... .......... .......... .......... 77% 3.88M 4s
 51000K .......... .......... .......... .......... .......... 77% 4.38M 4s
 51050K .......... .......... .......... .......... .......... 77% 5.13M 4s
 51100K .......... .......... .......... .......... .......... 77% 5.15M 4s
 51150K .......... .......... .......... .......... .......... 78% 4.98M 4s
 51200K .......... .......... .......... .......... .......... 78% 4.53M 4s
 51250K .......... .......... .......... .......... .......... 78% 5.14M 4s
 51300K .......... .......... .......... .......... .......... 78% 5.77M 3s
 51350K .......... .......... .......... .......... .......... 78% 4.10M 3s
 51400K .......... .......... .......... .......... .......... 78% 4.38M 3s
 51450K .......... .......... .......... .......... .......... 78% 5.68M 3s
 51500K .......... .......... .......... .......... .......... 78% 5.19M 3s
 51550K .......... .......... .......... .......... .......... 78% 5.29M 3s
 51600K .......... .......... .......... .......... .......... 78% 4.60M 3s
 51650K .......... .......... .......... .......... .......... 78% 4.08M 3s
 51700K .......... .......... .......... .......... .......... 78% 5.13M 3s
 51750K .......... .......... .......... .......... .......... 78% 5.23M 3s
 51800K .......... .......... .......... .......... .......... 79% 4.83M 3s
 51850K .......... .......... .......... .......... .......... 79% 3.93M 3s
 51900K .......... .......... .......... .......... .......... 79% 5.00M 3s
 51950K .......... .......... .......... .......... .......... 79% 5.39M 3s
 52000K .......... .......... .......... .......... .......... 79% 4.14M 3s
 52050K .......... .......... .......... .......... .......... 79% 5.56M 3s
 52100K .......... .......... .......... .......... .......... 79% 5.54M 3s
 52150K .......... .......... .......... .......... .......... 79% 4.92M 3s
 52200K .......... .......... .......... .......... .......... 79% 4.31M 3s
 52250K .......... .......... .......... .......... .......... 79% 4.24M 3s
 52300K .......... .......... .......... .......... .......... 79% 4.56M 3s
 52350K .......... .......... .......... .......... .......... 79% 4.99M 3s
 52400K .......... .......... .......... .......... .......... 79% 4.85M 3s
 52450K .......... .......... .......... .......... .......... 80% 5.69M 3s
 52500K .......... .......... .......... .......... .......... 80% 4.31M 3s
 52550K .......... .......... .......... .......... .......... 80% 5.27M 3s
 52600K .......... .......... .......... .......... .......... 80% 4.76M 3s
 52650K .......... .......... .......... .......... .......... 80% 5.36M 3s
 52700K .......... .......... .......... .......... .......... 80% 4.19M 3s
 52750K .......... .......... .......... .......... .......... 80% 5.65M 3s
 52800K .......... .......... .......... .......... .......... 80% 4.32M 3s
 52850K .......... .......... .......... .......... .......... 80% 5.71M 3s
 52900K .......... .......... .......... .......... .......... 80% 5.32M 3s
 52950K .......... .......... .......... .......... .......... 80% 5.56M 3s
 53000K .......... .......... .......... .......... .......... 80% 5.21M 3s
 53050K .......... .......... .......... .......... .......... 80% 4.50M 3s
 53100K .......... .......... .......... .......... .......... 81% 4.94M 3s
 53150K .......... .......... .......... .......... .......... 81% 5.51M 3s
 53200K .......... .......... .......... .......... .......... 81% 5.07M 3s
 53250K .......... .......... .......... .......... .......... 81% 5.69M 3s
 53300K .......... .......... .......... .......... .......... 81% 3.90M 3s
 53350K .......... .......... .......... .......... .......... 81% 5.32M 3s
